Year,County,AgeCat,fpPopulation,Population,dif,pctDiff
2020,53075,45-64,6919.415,7095.191,-175.776,-0.025
2011,53077,45-64,55988.848,55935.902,52.946,0.001
2012,53077,45-64,55876.714,55772.189,104.525,0.002
2013,53077,45-64,55920.507,55760.523,159.984,0.003
2014,53077,45-64,56381.301,56159.029,222.272,0.004
2015,53077,45-64,56839.928,56551.002,288.926,0.005
2016,53077,45-64,58340.814,57968.753,372.061,0.006
2017,53077,45-64,58991.595,58558.507,433.088,0.007
2018,53077,45-64,59027.339,58548.74,478.599,0.008
2019,53077,45-64,58986.699,58470.703,515.996,0.009
2020,53077,45-64,59170.29,58618.457,551.833,0.009
2011,53001,65+,1904.467,1870.397,34.07,0.018
2012,53001,65+,1934.45,1866.455,67.995,0.036
2013,53001,65+,1957.479,1856.327,101.151,0.054
2014,53001,65+,1992.305,1858.421,133.885,0.072
2015,53001,65+,1932.879,1772.247,160.632,0.091
2016,53001,65+,1947.723,1756.515,191.207,0.109
2017,53001,65+,2052.672,1824.836,227.836,0.125
2018,53001,65+,2150.742,1884.194,266.548,0.141
2019,53001,65+,2247.344,1938.191,309.152,0.16
2020,53001,65+,2342.999,1997.139,345.86,0.173
2011,53003,65+,4210.083,4274.515,-64.432,-0.015
2012,53003,65+,4408.359,4541.252,-132.893,-0.029
2013,53003,65+,4510.235,4708.618,-198.382,-0.042
2014,53003,65+,4643.877,4908.907,-265.03,-0.054
2015,53003,65+,4714.148,5039.296,-325.148,-0.065
2016,53003,65+,4913.709,5303.735,-390.026,-0.074
2017,53003,65+,5073.593,5533.455,-459.862,-0.083
2018,53003,65+,5241.295,5769.286,-527.991,-0.092
2019,53003,65+,5369.6,5960.523,-590.923,-0.099
2020,53003,65+,5535.663,6195.802,-660.139,-0.107
2011,53005,65+,21221.775,21253.514,-31.739,-0.001
2012,53005,65+,22331.962,22400.157,-68.195,-0.003
2013,53005,65+,23661.816,23768.296,-106.48,-0.004
2014,53005,65+,24994.144,25137.326,-143.182,-0.006
2015,53005,65+,26140.02,26318.943,-178.923,-0.007
2016,53005,65+,27389.757,27579.148,-189.392,-0.007
2017,53005,65+,28809.537,29034.739,-225.202,-0.008
2018,53005,65+,30370.847,30624.432,-253.585,-0.008
2019,53005,65+,32021.25,32311.889,-290.638,-0.009
2020,53005,65+,33672.778,33998.982,-326.204,-0.01
2011,53007,65+,11366.691,11507.857,-141.166,-0.012
2012,53007,65+,11746.186,12023.615,-277.428,-0.023
2013,53007,65+,12089.749,12499.272,-409.523,-0.033
2014,53007,65+,12587.197,13128.655,-541.458,-0.041
2015,53007,65+,13068.124,13742.071,-673.946,-0.049
2016,53007,65+,13898.265,14715.996,-817.731,-0.056
2017,53007,65+,14587.282,15557.861,-970.579,-0.062
2018,53007,65+,15319.009,16449.47,-1130.461,-0.069
2019,53007,65+,15892.078,17173.212,-1281.134,-0.075
2020,53007,65+,16813.375,18279.211,-1465.836,-0.08
2011,53009,65+,17776.022,17608.948,167.075,0.009
2012,53009,65+,18584.746,18252.859,331.887,0.018
2013,53009,65+,19410.252,18914.663,495.589,0.026
2014,53009,65+,20101.862,19447.146,654.716,0.034
2015,53009,65+,20740.676,19929.151,811.525,0.041
2016,53009,65+,21717.433,20715.607,1001.826,0.048
2017,53009,65+,22666.848,21492.302,1174.545,0.055
2018,53009,65+,23654.291,22300.697,1353.595,0.061
2019,53009,65+,24593.85,23056.166,1537.685,0.067
2020,53009,65+,25554.547,23832.629,1721.918,0.072
2011,53011,65+,50092.004,50453.703,-361.699,-0.007
2012,53011,65+,52685.777,53407.214,-721.437,-0.014
2013,53011,65+,55449.493,56522.893,-1073.4,-0.019
2014,53011,65+,58912.701,60348.134,-1435.433,-0.024
2015,53011,65+,62695.996,64502.743,-1806.747,-0.028
2016,53011,65+,67546.346,69694.916,-2148.57,-0.031
2017,53011,65+,71916.497,74441.189,-2524.692,-0.034
2018,53011,65+,76115.628,79021.098,-2905.47,-0.037
2019,53011,65+,80346.473,83636.001,-3289.528,-0.039
2020,53011,65+,85251.3,88967.887,-3716.587,-0.042
2011,53013,65+,948.428,962.356,-13.928,-0.014
2012,53013,65+,970.25,998.303,-28.053,-0.028
2013,53013,65+,1003.44,1044.907,-41.467,-0.04
2014,53013,65+,1019.7,1074.202,-54.502,-0.051
2015,53013,65+,1035.947,1101.446,-65.499,-0.059
2016,53013,65+,1071.497,1150.028,-78.53,-0.068
2017,53013,65+,1111.305,1205.949,-94.643,-0.078
2018,53013,65+,1156.217,1266.398,-110.181,-0.087
2019,53013,65+,1183.354,1307.622,-124.268,-0.095
2020,53013,65+,1212.931,1352.93,-139.999,-0.103
2011,53015,65+,16131.744,16210.656,-78.912,-0.005
2012,53015,65+,16726.668,16888.06,-161.392,-0.01
2013,53015,65+,17277.987,17520.364,-242.377,-0.014
2014,53015,65+,17846.053,18166.874,-320.821,-0.018
2015,53015,65+,18457.41,18856.933,-399.523,-0.021
2016,53015,65+,19128.939,19587.79,-458.851,-0.023
2017,53015,65+,19936.704,20470.876,-534.172,-0.026
2018,53015,65+,20939.126,21554.281,-615.155,-0.029
2019,53015,65+,22088.848,22790.626,-701.778,-0.031
2020,53015,65+,23189.255,23977.884,-788.629,-0.033
2011,53017,65+,5521.097,5527.915,-6.818,-0.001
2012,53017,65+,5716.963,5731.368,-14.405,-0.003
2013,53017,65+,5955.777,5977.871,-22.094,-0.004
2014,53017,65+,6179.897,6209.498,-29.601,-0.005
2015,53017,65+,6409.317,6447.624,-38.306,-0.006
2016,53017,65+,6726.123,6767.273,-41.15,-0.006
2017,53017,65+,7057.22,7106.528,-49.308,-0.007
2018,53017,65+,7398.102,7454.788,-56.686,-0.008
2019,53017,65+,7712.368,7774.99,-62.621,-0.008
2020,53017,65+,8093.845,8173.333,-79.488,-0.01
2011,53019,65+,1488.321,1488.439,-0.118,-0.0
2012,53019,65+,1586.834,1585.421,1.413,0.001
2013,53019,65+,1681.926,1679.908,2.019,0.001
2014,53019,65+,1778.608,1777.401,1.207,0.001
2015,53019,65+,1878.231,1875.722,2.509,0.001
2016,53019,65+,1988.812,1988.756,0.056,0.0
2017,53019,65+,2073.962,2076.008,-2.046,-0.001
2018,53019,65+,2164.736,2172.909,-8.173,-0.004
2019,53019,65+,2245.061,2256.886,-11.825,-0.005
2020,53019,65+,2340.795,2356.909,-16.114,-0.007
2011,53021,65+,5944.552,5958.263,-13.711,-0.002
2012,53021,65+,6271.009,6304.89,-33.881,-0.005
2013,53021,65+,6654.125,6711.497,-57.373,-0.009
2014,53021,65+,7045.705,7123.884,-78.179,-0.011
2015,53021,65+,7405.596,7495.687,-90.091,-0.012
2016,53021,65+,7873.951,7971.324,-97.373,-0.012
2017,53021,65+,8312.104,8430.204,-118.1,-0.014
2018,53021,65+,8780.786,8931.566,-150.781,-0.017
2019,53021,65+,9240.017,9419.007,-178.989,-0.019
2020,53021,65+,9743.339,9944.43,-201.091,-0.02
2011,53023,65+,511.432,517.738,-6.306,-0.012
2012,53023,65+,519.769,531.123,-11.354,-0.021
2013,53023,65+,534.611,551.161,-16.55,-0.03
2014,53023,65+,547.782,569.646,-21.864,-0.038
2015,53023,65+,566.757,594.628,-27.871,-0.047
2016,53023,65+,588.69,621.225,-32.535,-0.052
2017,53023,65+,608.039,647.117,-39.078,-0.06
2018,53023,65+,615.862,660.913,-45.051,-0.068
2019,53023,65+,630.824,681.206,-50.382,-0.074
2020,53023,65+,644.961,702.999,-58.038,-0.083
2011,53025,65+,10731.763,10748.936,-17.173,-0.002
2012,53025,65+,11101.853,11141.237,-39.385,-0.004
2013,53025,65+,11455.609,11520.714,-65.105,-0.006
2014,53025,65+,11864.116,11948.776,-84.66,-0.007
2015,53025,65+,12288.334,12390.28,-101.945,-0.008
2016,53025,65+,12592.375,12699.658,-107.284,-0.008
2017,53025,65+,13058.104,13179.907,-121.803,-0.009
2018,53025,65+,13618.669,13745.106,-126.437,-0.009
2019,53025,65+,14155.93,14291.943,-136.013,-0.01
2020,53025,65+,14761.93,14911.776,-149.846,-0.01
2011,53027,65+,12279.85,12161.465,118.384,0.01
2012,53027,65+,12925.776,12690.535,235.242,0.019
2013,53027,65+,13475.495,13125.512,349.982,0.027
2014,53027,65+,14061.12,13597.004,464.116,0.034
2015,53027,65+,14578.749,14001.377,577.372,0.041
2016,53027,65+,15218.634,14510.567,708.067,0.049
2017,53027,65+,15806.42,14980.303,826.116,0.055
2018,53027,65+,16493.414,15539.342,954.072,0.061
2019,53027,65+,17175.06,16094.053,1081.007,0.067
2020,53027,65+,17893.303,16681.792,1211.511,0.073
2011,53029,65+,14858.32,14960.954,-102.633,-0.007
2012,53029,65+,15596.269,15799.778,-203.509,-0.013
2013,53029,65+,16244.117,16546.352,-302.234,-0.018
2014,53029,65+,16858.974,17258.453,-399.479,-0.023
2015,53029,65+,17584.12,18082.012,-497.892,-0.028
2016,53029,65+,19880.386,20510.579,-630.193,-0.031
2017,53029,65+,20728.26,21457.152,-728.892,-0.034
2018,53029,65+,21861.215,22704.49,-843.275,-0.037
2019,53029,65+,22919.71,23876.188,-956.478,-0.04
2020,53029,65+,23923.888,24994.181,-1070.293,-0.043
2011,53031,65+,8300.242,8242.168,58.074,0.007
2012,53031,65+,8860.078,8743.774,116.305,0.013
2013,53031,65+,9397.622,9224.928,172.695,0.019
2014,53031,65+,10014.345,9781.192,233.152,0.024
2015,53031,65+,10535.376,10242.107,293.269,0.029
2016,53031,65+,11149.548,10792.222,357.325,0.033
2017,53031,65+,11680.195,11262.683,417.512,0.037
2018,53031,65+,12189.321,11714.446,474.875,0.041
2019,53031,65+,12705.827,12171.611,534.216,0.044
2020,53031,65+,13206.892,12615.596,591.296,0.047
2011,53033,65+,219644.583,216617.422,3027.161,0.014
2012,53033,65+,233863.167,227786.854,6076.313,0.027
2013,53033,65+,246933.596,237776.491,9157.105,0.039
2014,53033,65+,258178.029,245934.253,12243.777,0.05
2015,53033,65+,269478.945,254149.896,15329.05,0.06
2016,53033,65+,270616.975,252469.262,18147.713,0.072
2017,53033,65+,279690.26,258486.28,21203.98,0.082
2018,53033,65+,290704.584,266294.829,24409.756,0.092
2019,53033,65+,301686.713,274075.33,27611.383,0.101
2020,53033,65+,313359.19,282461.552,30897.638,0.109
2011,53035,65+,34677.447,35428.497,-751.051,-0.021
2012,53035,65+,36248.423,37724.48,-1476.057,-0.039
2013,53035,65+,38267.05,40473.827,-2206.776,-0.055
2014,53035,65+,40050.299,42963.486,-2913.186,-0.068
2015,53035,65+,42012.586,45638.241,-3625.655,-0.079
2016,53035,65+,46733.619,51325.584,-4591.964,-0.089
2017,53035,65+,48384.017,53676.362,-5292.345,-0.099
2018,53035,65+,50693.472,56774.346,-6080.873,-0.107
2019,53035,65+,53126.62,60046.157,-6919.536,-0.115
2020,53035,65+,55165.294,62868.915,-7703.621,-0.123
2011,53037,65+,5281.04,5363.434,-82.394,-0.015
2012,53037,65+,5467.664,5628.113,-160.449,-0.029
2013,53037,65+,5670.13,5906.012,-235.882,-0.04
2014,53037,65+,5850.294,6157.653,-307.358,-0.05
2015,53037,65+,6264.31,6653.12,-388.81,-0.058
2016,53037,65+,6853.483,7331.648,-478.165,-0.065
2017,53037,65+,7242.729,7807.968,-565.239,-0.072
2018,53037,65+,7643.627,8302.474,-658.847,-0.079
2019,53037,65+,8038.059,8789.701,-751.643,-0.086
2020,53037,65+,8573.862,9434.04,-860.178,-0.091
2011,53039,65+,3755.776,3807.481,-51.705,-0.014
2012,53039,65+,3938.019,4034.885,-96.866,-0.024
2013,53039,65+,4142.423,4287.355,-144.932,-0.034
2014,53039,65+,4351.262,4540.137,-188.875,-0.042
2015,53039,65+,4557.244,4790.46,-233.217,-0.049
2016,53039,65+,4851.766,5145.849,-294.083,-0.057
2017,53039,65+,5079.446,5429.463,-350.017,-0.064
2018,53039,65+,5293.752,5703.577,-409.825,-0.072
2019,53039,65+,5520.95,5990.457,-469.508,-0.078
2020,53039,65+,5734.645,6263.452,-528.807,-0.084
2011,53041,65+,13516.506,13409.098,107.407,0.008
2012,53041,65+,14123.01,13909.784,213.226,0.015
2013,53041,65+,14621.668,14306.199,315.469,0.022
2014,53041,65+,15138.513,14722.295,416.218,0.028
2015,53041,65+,15680.043,15161.344,518.699,0.034
2016,53041,65+,16147.286,15518.751,628.535,0.041
2017,53041,65+,16740.701,16003.793,736.908,0.046
2018,53041,65+,17534.257,16674.892,859.365,0.052
2019,53041,65+,18385.802,17401.197,984.605,0.057
2020,53041,65+,19128.318,18028.118,1100.2,0.061
2011,53043,65+,2252.621,2248.516,4.104,0.002
2012,53043,65+,2351.735,2343.438,8.297,0.004
2013,53043,65+,2452.669,2438.957,13.712,0.006
2014,53043,65+,2538.696,2520.455,18.241,0.007
2015,53043,65+,2640.103,2618.526,21.578,0.008
2016,53043,65+,2697.585,2670.618,26.967,0.01
2017,53043,65+,2789.752,2756.435,33.317,0.012
2018,53043,65+,2888.0,2845.867,42.132,0.015
2019,53043,65+,2972.456,2938.351,34.105,0.012
2020,53043,65+,3083.735,3040.651,43.084,0.014
2011,53045,65+,11569.591,11512.795,56.796,0.005
2012,53045,65+,12162.29,12049.772,112.518,0.009
2013,53045,65+,12765.429,12598.695,166.734,0.013
2014,53045,65+,13287.775,13068.801,218.974,0.017
2015,53045,65+,13794.996,13524.787,270.208,0.02
2016,53045,65+,14326.677,13999.219,327.458,0.023
2017,53045,65+,14979.732,14593.401,386.331,0.026
2018,53045,65+,15615.522,15167.923,447.599,0.03
2019,53045,65+,16298.701,15781.099,517.601,0.033
2020,53045,65+,16917.299,16335.628,581.671,0.036
2011,53047,65+,7221.135,7296.319,-75.184,-0.01
2012,53047,65+,7533.902,7684.015,-150.113,-0.02
2013,53047,65+,7811.537,8034.664,-223.127,-0.028
2014,53047,65+,8107.031,8405.81,-298.779,-0.036
2015,53047,65+,8395.88,8770.404,-374.525,-0.043
2016,53047,65+,8671.511,9112.745,-441.235,-0.048
2017,53047,65+,9058.243,9575.016,-516.773,-0.054
2018,53047,65+,9435.469,10033.489,-598.021,-0.06
2019,53047,65+,9779.702,10457.935,-678.233,-0.065
2020,53047,65+,10218.416,10988.149,-769.733,-0.07
2011,53049,65+,5361.247,5303.507,57.74,0.011
2012,53049,65+,5618.673,5501.548,117.124,0.021
2013,53049,65+,5876.197,5701.686,174.511,0.031
2014,53049,65+,6122.731,5887.448,235.284,0.04
2015,53049,65+,6389.887,6093.195,296.692,0.049
2016,53049,65+,6612.212,6257.634,354.578,0.057
2017,53049,65+,6865.48,6456.671,408.809,0.063
2018,53049,65+,7125.293,6656.841,468.452,0.07
2019,53049,65+,7411.806,6875.294,536.511,0.078
2020,53049,65+,7729.277,7125.412,603.865,0.085
2011,53051,65+,2588.894,2589.573,-0.68,-0.0
2012,53051,65+,2755.246,2757.154,-1.909,-0.001
2013,53051,65+,2893.413,2896.06,-2.647,-0.001
2014,53051,65+,3053.44,3057.405,-3.965,-0.001
2015,53051,65+,3186.914,3194.405,-7.492,-0.002
2016,53051,65+,3344.504,3354.034,-9.53,-0.003
2017,53051,65+,3480.631,3492.286,-11.655,-0.003
2018,53051,65+,3620.346,3634.054,-13.708,-0.004
2019,53051,65+,3784.463,3798.347,-13.884,-0.004
2020,53051,65+,3939.677,3949.282,-9.605,-0.002
2011,53053,65+,90233.366,90335.952,-102.586,-0.001
2012,53053,65+,94527.473,94753.46,-225.987,-0.002
2013,53053,65+,99081.884,99436.938,-355.054,-0.004
2014,53053,65+,103607.616,104095.862,-488.246,-0.005
2015,53053,65+,108323.851,108950.27,-626.419,-0.006
2016,53053,65+,114424.256,115073.248,-648.992,-0.006
2017,53053,65+,120189.721,120927.354,-737.633,-0.006
2018,53053,65+,125938.177,126752.468,-814.291,-0.006
2019,53053,65+,132130.994,133030.593,-899.599,-0.007
2020,53053,65+,138458.707,139464.089,-1005.382,-0.007
2011,53055,65+,3941.658,3903.521,38.136,0.01
2012,53055,65+,4245.491,4169.292,76.198,0.018
2013,53055,65+,4529.147,4414.69,114.457,0.026
2014,53055,65+,4814.378,4661.091,153.287,0.033
2015,53055,65+,5065.733,4874.428,191.305,0.039
2016,53055,65+,5339.041,5105.054,233.987,0.046
2017,53055,65+,5570.633,5297.44,273.193,0.052
2018,53055,65+,5823.411,5514.292,309.119,0.056
2019,53055,65+,6063.954,5717.006,346.949,0.061
2020,53055,65+,6301.496,5918.511,382.985,0.065
2011,53057,65+,19396.934,19356.28,40.654,0.002
2012,53057,65+,20180.847,20104.33,76.516,0.004
2013,53057,65+,21007.726,20892.387,115.339,0.006
2014,53057,65+,21903.324,21749.579,153.745,0.007
2015,53057,65+,22917.863,22727.968,189.895,0.008
2016,53057,65+,24322.395,24071.942,250.453,0.01
2017,53057,65+,25621.961,25325.397,296.564,0.012
2018,53057,65+,27244.066,26892.465,351.601,0.013
2019,53057,65+,28966.052,28562.191,403.862,0.014
2020,53057,65+,30194.17,29737.88,456.29,0.015
2011,53059,65+,1664.778,1683.375,-18.597,-0.011
2012,53059,65+,1757.483,1795.201,-37.718,-0.021
2013,53059,65+,1853.155,1909.148,-55.993,-0.029
2014,53059,65+,1957.709,2032.611,-74.902,-0.037
2015,53059,65+,2063.779,2157.103,-93.324,-0.043
2016,53059,65+,2243.42,2357.601,-114.181,-0.048
2017,53059,65+,2357.68,2491.119,-133.44,-0.054
2018,53059,65+,2481.733,2634.702,-152.969,-0.058
2019,53059,65+,2602.37,2773.892,-171.523,-0.062
2020,53059,65+,2718.846,2908.963,-190.117,-0.065
2011,53061,65+,75124.133,75673.924,-549.79,-0.007
2012,53061,65+,78940.545,80040.67,-1100.125,-0.014
2013,53061,65+,83099.149,84749.807,-1650.658,-0.019
2014,53061,65+,87600.604,89807.026,-2206.422,-0.025
2015,53061,65+,92968.288,95760.072,-2791.784,-0.029
2016,53061,65+,99858.957,103170.198,-3311.24,-0.032
2017,53061,65+,105652.499,109543.391,-3890.892,-0.036
2018,53061,65+,111731.633,116225.671,-4494.038,-0.039
2019,53061,65+,117696.8,122789.542,-5092.742,-0.041
2020,53061,65+,123923.289,129586.473,-5663.184,-0.044
2011,53063,65+,62261.496,62137.407,124.089,0.002
2012,53063,65+,65055.438,64818.208,237.23,0.004
2013,53063,65+,68107.154,67763.898,343.256,0.005
2014,53063,65+,71303.132,70851.951,451.182,0.006
2015,53063,65+,74354.801,73793.273,561.529,0.008
2016,53063,65+,77856.835,77104.589,752.246,0.01
2017,53063,65+,81901.618,81015.85,885.768,0.011
2018,53063,65+,86192.049,85166.325,1025.724,0.012
2019,53063,65+,90339.923,89162.326,1177.597,0.013
2020,53063,65+,94795.793,93457.774,1338.019,0.014
2011,53065,65+,7759.72,7772.191,-12.471,-0.002
2012,53065,65+,8194.877,8219.67,-24.793,-0.003
2013,53065,65+,8606.14,8643.636,-37.496,-0.004
2014,53065,65+,9007.891,9057.264,-49.373,-0.005
2015,53065,65+,9389.857,9450.731,-60.874,-0.006
2016,53065,65+,9818.641,9885.141,-66.5,-0.007
2017,53065,65+,10289.599,10374.426,-84.828,-0.008
2018,53065,65+,10807.73,10903.137,-95.407,-0.009
2019,53065,65+,11351.52,11460.516,-108.996,-0.01
2020,53065,65+,11847.143,11967.358,-120.215,-0.01
2011,53067,65+,34008.52,33846.32,162.2,0.005
2012,53067,65+,36158.851,35841.034,317.818,0.009
2013,53067,65+,38473.021,38000.936,472.086,0.012
2014,53067,65+,40942.167,40311.648,630.519,0.016
2015,53067,65+,43233.645,42445.703,787.942,0.019
2016,53067,65+,46344.302,45340.502,1003.8,0.022
2017,53067,65+,48843.21,47655.575,1187.635,0.025
2018,53067,65+,51459.979,50095.662,1364.317,0.027
2019,53067,65+,53910.803,52377.71,1533.092,0.029
2020,53067,65+,56738.538,55024.307,1714.231,0.031
2011,53069,65+,1056.44,1058.352,-1.912,-0.002
2012,53069,65+,1120.313,1123.645,-3.331,-0.003
2013,53069,65+,1166.917,1172.815,-5.898,-0.005
2014,53069,65+,1209.917,1219.026,-9.109,-0.007
2015,53069,65+,1244.424,1253.842,-9.417,-0.008
2016,53069,65+,1286.099,1300.534,-14.435,-0.011
2017,53069,65+,1344.053,1361.748,-17.695,-0.013
2018,53069,65+,1407.341,1428.963,-21.622,-0.015
2019,53069,65+,1484.902,1506.692,-21.791,-0.014
2020,53069,65+,1533.874,1558.973,-25.099,-0.016
2011,53071,65+,8907.387,8957.108,-49.721,-0.006
2012,53071,65+,9181.413,9279.557,-98.144,-0.011
2013,53071,65+,9552.04,9700.371,-148.331,-0.015
2014,53071,65+,10089.63,10290.712,-201.081,-0.02
2015,53071,65+,10503.122,10753.167,-250.045,-0.023
2016,53071,65+,10637.696,10919.787,-282.091,-0.026
2017,53071,65+,11217.353,11561.258,-343.904,-0.03
2018,53071,65+,11627.914,12019.885,-391.971,-0.033
2019,53071,65+,12099.098,12547.637,-448.539,-0.036
2020,53071,65+,12560.283,13065.916,-505.633,-0.039
2011,53073,65+,27367.862,27440.01,-72.148,-0.003
2012,53073,65+,28806.645,28957.122,-150.477,-0.005
2013,53073,65+,30410.505,30639.579,-229.073,-0.007
2014,53073,65+,31938.412,32240.822,-302.411,-0.009
2015,53073,65+,33562.098,33940.776,-378.678,-0.011
2016,53073,65+,35690.809,36110.653,-419.844,-0.012
2017,53073,65+,37762.798,38246.933,-484.135,-0.013
2018,53073,65+,40038.624,40594.521,-555.898,-0.014
2019,53073,65+,42533.123,43170.943,-637.82,-0.015
2020,53073,65+,44553.796,45271.889,-718.093,-0.016
2011,53075,65+,4035.169,3996.479,38.689,0.01
2012,53075,65+,4162.07,4085.13,76.94,0.019
2013,53075,65+,4287.431,4173.964,113.466,0.027
2014,53075,65+,4432.176,4281.822,150.355,0.035
2015,53075,65+,4673.193,4480.889,192.305,0.043
2016,53075,65+,5011.785,4769.977,241.808,0.051
2017,53075,65+,5191.899,4907.116,284.783,0.058
2018,53075,65+,5333.462,5006.63,326.831,0.065
2019,53075,65+,5549.46,5174.215,375.245,0.073
2020,53075,65+,5636.944,5217.854,419.09,0.08
2011,53077,65+,28913.462,28928.531,-15.069,-0.001
2012,53077,65+,30079.954,30115.44,-35.485,-0.001
2013,53077,65+,31329.079,31404.461,-75.382,-0.002
2014,53077,65+,32541.996,32642.182,-100.187,-0.003
2015,53077,65+,33946.337,34077.036,-130.699,-0.004
2016,53077,65+,34470.932,34578.958,-108.026,-0.003
2017,53077,65+,35533.662,35651.317,-117.655,-0.003
2018,53077,65+,36458.518,36589.391,-130.874,-0.004
2019,53077,65+,37462.621,37595.643,-133.022,-0.004
2020,53077,65+,38616.64,38779.237,-162.597,-0.004
