COUNTY_NAME,RACE,Franken,Ofm,n,totalDiff,totalDifPct,tractsHighlyVariable,tractsHighlyVariablePct,personsHighlyVariable,personsHighlyVariablePct
Adams,all,20613.0,18457.955708611,7,-2155.044291389,-0.10454782377087275,3,0.42857142857142855,10329.0,0.5010915441711541
Asotin,all,22285.0,21374.944660893,9,-910.0553391069989,-0.040837125380614715,0,0.0,0.0,0.0
Benton,all,206873.0,197531.865560919,494,-9341.134439081012,-0.04515395648093764,11,0.022267206477732792,38294.0,0.1851087382113664
Chelan,all,79074.0,75518.358970574,11,-3555.6410294259986,-0.044965994251283586,3,0.2727272727272727,8191.0,0.10358651389837367
Clallam,all,77155.0,71485.259265111,15,-5669.740734888997,-0.07348507206129216,6,0.4,18734.0,0.24280992806687837
Clark,all,503311.0,484979.187132221,6,-18331.812867778994,-0.03642243636196903,12,2.0,45723.0,0.09084442819648289
Columbia,all,3952.0,3465.393805869,3,-486.60619413099994,-0.12312909770521253,1,0.3333333333333333,3952.0,1.0
Cowlitz,all,110730.0,106718.736433296,59,-4011.2635667040013,-0.03622562599750746,3,0.05084745762711865,7379.0,0.06663957373792107
Douglas,all,42938.0,41153.721441139,5,-1784.2785588609986,-0.04155476638085143,1,0.2,2452.0,0.05710559411244119
Ferry,all,7178.0,6381.052773161,61,-796.947226839,-0.11102636205614377,1,0.01639344262295082,1713.0,0.23864586235720256
Franklin,all,96749.0,89882.375134021,45,-6866.624865979,-0.0709736004090895,5,0.1111111111111111,21334.0,0.22050873910841456
Garfield,all,2286.0,1787.410081729,21,-498.589918271,-0.2181058260153106,1,0.047619047619047616,2286.0,1.0
Grant,all,99123.0,93313.809919453,13,-5809.190080547007,-0.05860587432328528,11,0.8461538461538461,41156.0,0.4152013155372618
Grays Harbor,all,75636.0,65743.142904342,193,-9892.857095657993,-0.13079561446477858,13,0.06735751295336788,47163.0,0.623552276693638
Island,all,86857.0,82973.164666034,1,-3883.8353339659952,-0.044715282981981824,1,1.0,6853.0,0.07889980082204083
Jefferson,all,32977.0,29256.71658403,23,-3720.2834159699996,-0.11281448937047031,7,0.30434782608695654,23489.0,0.7122843193741092
King,all,2269675.0,2201718.606509593,1,-67956.39349040715,-0.02994102393091837,68,68.0,302125.0,0.1331137717955214
Kitsap,all,275611.0,261274.833720271,6,-14336.16627972899,-0.05201594377484567,8,1.3333333333333333,31163.0,0.11306878172496744
Kittitas,all,44337.0,43664.551956073,8,-672.4480439269973,-0.01516674659825873,5,0.625,15185.0,0.3424904707129486
Klickitat,all,22735.0,20133.216237904002,14,-2601.783762095998,-0.11443957607635795,4,0.2857142857142857,14924.0,0.6564328128436332
Lewis,all,82149.0,74169.103418584,24,-7979.896581416004,-0.09713930274764153,10,0.4166666666666667,36960.0,0.4499141803308622
Lincoln,all,10876.0,8972.579180052,23,-1903.420819948,-0.1750111088587716,4,0.17391304347826086,10876.0,1.0
Mason,all,65726.0,61795.175888845,21,-3930.8241111550014,-0.059806227537884574,7,0.3333333333333333,21654.0,0.3294586617168244
Okanogan,all,42104.0,37535.955410546,41,-4568.044589454003,-0.10849431382894743,7,0.17073170731707318,21994.0,0.5223731711951358
Pacific,all,23365.0,19341.236234726,54,-4023.7637652740013,-0.1722133004611171,11,0.2037037037037037,23365.0,1.0
Pend Oreille,all,13401.0,12066.400442331,115,-1334.5995576690002,-0.09958954985963736,2,0.017391304347826087,5591.0,0.41720767106932316
Pierce,all,921130.0,874333.714310589,20,-46796.28568941099,-0.0508031284285725,37,1.85,181080.0,0.196584629748244
San Juan,all,17788.0,16378.394795549999,4,-1409.605204450001,-0.07924472703226901,1,0.25,1792.0,0.10074207330784798
Skagit,all,129523.0,124126.238145239,5,-5396.761854761004,-0.04166643649977999,5,1.0,12216.0,0.0943152953529489
Skamania,all,12036.0,11109.102955625,12,-926.8970443750004,-0.0770103891969924,2,0.16666666666666666,5152.0,0.4280491857760053
Snohomish,all,827957.0,812747.966043369,0,-15209.03395663097,-0.01836935246230296,15,inf,72260.0,0.08727506380162255
Spokane,all,539339.0,492602.796960663,23,-46736.20303933701,-0.08665459579102755,48,2.0869565217391304,188121.0,0.3487991782533805
Stevens,all,46445.0,41315.032265668,19,-5129.967734332,-0.11045252953669932,8,0.42105263157894735,22819.0,0.49131230487673594
Thurston,all,294793.0,281176.79514222,173,-13616.204857780016,-0.04618903724912062,6,0.03468208092485549,28612.0,0.09705793556834796
Wahkiakum,all,4422.0,3673.860556923,54,-748.1394430770001,-0.16918576279443692,1,0.018518518518518517,4422.0,1.0
Walla Walla,all,62584.0,56874.660796451,30,-5709.339203549003,-0.0912268184128372,5,0.16666666666666666,23807.0,0.3804007414035536
Whatcom,all,226847.0,218334.409919343,10,-8512.590080657013,-0.037525689476418086,10,1.0,34984.0,0.1542184820605959
Whitman,all,47973.0,45892.950154874,13,-2080.049845125999,-0.04335876107656388,6,0.46153846153846156,20024.0,0.4174014549850958
Yakima,all,256728.0,245204.351274354,130,-11523.648725645995,-0.044886606547186104,9,0.06923076923076923,40548.0,0.15794147891932317
Adams,aian,75.553763442,42.195447685000005,6,-33.358315757,-0.441517592735245,7,1.1666666666666667,75.553763442,1.0
Asotin,aian,266.960556845,204.301367538,3,-62.65918930699999,-0.2347132851666194,5,1.6666666666666667,205.398051045,0.7693947505670516
Benton,aian,1231.454735559,1159.660548647,59,-71.79418691199999,-0.05830030519100657,36,0.6101694915254238,984.622347335,0.7995603239838497
Chelan,aian,420.252151077,358.796764548,5,-61.45538652900001,-0.1462345555436311,20,4.0,372.60122302,0.8866134820847847
Clallam,aian,3961.306267646,3051.730932207,61,-909.5753354389999,-0.2296149991905356,17,0.2786885245901639,3372.961716546,0.8514771362403082
Clark,aian,3116.891202765,2990.967198442,45,-125.92400432299974,-0.040400513245791934,91,2.022222222222222,2485.492773974,0.7974268629489265
Columbia,aian,43.428571429,18.499883027,21,-24.928688402000002,-0.5740158513561775,1,0.047619047619047616,43.428571429,1.0
Cowlitz,aian,1445.958376256,1265.992725056,14,-179.96565120000014,-0.1244611561129323,27,1.9285714285714286,1317.45151321,0.9111268587282982
Douglas,aian,352.427189731,234.189941928,193,-118.237247803,-0.3354941140984267,6,0.031088082901554404,257.240712284,0.7299116520503035
Ferry,aian,1293.0,933.4855283009999,1,-359.51447169900007,-0.2780467685220418,3,3.0,1293.0,1.0
Franklin,aian,452.64815859099997,238.198503728,23,-214.44965486299998,-0.47376676739509416,18,0.782608695652174,375.97091729299996,0.830602997399392
Garfield,aian,18.0,3.766143618,1,-14.233856381999999,-0.790769799,1,1.0,18.0,1.0
Grant,aian,846.9586167790001,530.183967256,6,-316.7746495230001,-0.37401431811119673,20,3.3333333333333335,729.971214411,0.8618735318935589
Grays Harbor,aian,3537.155017921,2319.7505723599998,8,-1217.404445561,-0.3441761640055409,18,2.25,3424.447088906,0.9681359939148935
Island,aian,564.042774499,534.205536051,14,-29.837238447999994,-0.052898893128277974,15,1.0714285714285714,376.817898891,0.6680661749912516
Jefferson,aian,567.848222448,534.921306722,24,-32.92691572599995,-0.05798541656791959,7,0.2916666666666667,275.528999492,0.48521592319896933
King,aian,12016.024052271001,12462.860942051,23,446.8368897799992,0.03718675061203361,412,17.91304347826087,10018.353419592,0.8337494479048213
Kitsap,aian,3525.00762845,3427.695053824,21,-97.31257462600024,-0.027606344406349577,49,2.3333333333333335,2975.569434343,0.844131346079215
Kittitas,aian,419.416997824,246.87811692,41,-172.53888090400002,-0.41137789312106643,13,0.3170731707317073,414.020884699,0.9871342526578659
Klickitat,aian,518.898316499,209.292613127,54,-309.605703372,-0.5966596798018262,6,0.1111111111111111,518.898316499,1.0
Lewis,aian,1018.849036536,767.903000791,115,-250.94603574500002,-0.24630345296119158,18,0.1565217391304348,838.5128302969999,0.8230000718731326
Lincoln,aian,204.0,24.995044565999997,20,-179.004955434,-0.8774752717352942,4,0.2,204.0,1.0
Mason,aian,2001.141974261,1727.504807768,4,-273.637166493,-0.13674050617725472,15,3.75,1173.494373218,0.5864123527024406
Okanogan,aian,4612.323247677,3807.950095015,5,-804.3731526619999,-0.17439652632046618,13,2.6,4612.323247677,1.0
Pacific,aian,501.0,130.400815858,12,-370.599184142,-0.7397189304231537,11,0.9166666666666666,501.0,1.0
Pend Oreille,aian,373.0,187.74689115,1,-185.25310885,-0.4966571282841823,5,5.0,373.0,1.0
Pierce,aian,9781.271823121,9150.011670358,23,-631.2601527629995,-0.0645376352051504,143,6.217391304347826,7198.292934852,0.7359260702515856
San Juan,aian,92.0,18.705254336,19,-73.294745664,-0.7966820180869566,8,0.42105263157894735,92.0,1.0
Skagit,aian,2076.085254042,1802.1711743350002,173,-273.9140797069999,-0.1319377800953537,33,0.1907514450867052,1203.251428716,0.5795770796856002
Skamania,aian,170.0,39.858534182,57,-130.141465818,-0.7655380342235294,4,0.07017543859649122,170.0,1.0
Snohomish,aian,8093.086532471,8637.823729894,30,544.737197423,0.06730895502444104,138,4.6,5485.887881274,0.6778486624680925
Spokane,aian,6946.303744263,5619.198317455,10,-1327.1054268080006,-0.19105202934784793,113,11.3,6128.046496428,0.8822024953183476
Stevens,aian,2594.7242726920003,1894.9816134769999,10,-699.7426592150005,-0.2696790046554829,12,1.2,2482.817229654,0.9568713160717082
Thurston,aian,3662.307558335,3126.764074416,130,-535.5434839190002,-0.14623116037869716,45,0.34615384615384615,2776.941678533,0.7582491733150574
Wahkiakum,aian,55.0,9.96652689,7,-45.03347311,-0.8187904201818182,1,0.14285714285714285,55.0,1.0
Walla Walla,aian,437.89868657,284.599210027,9,-153.29947654299997,-0.3500797815672242,11,1.2222222222222223,382.967859477,0.8745581368985927
Whatcom,aian,5495.128541507,5165.49565025,494,-329.63289125699976,-0.05998638407948876,48,0.09716599190283401,5002.633088023,0.9103759903405396
Whitman,aian,274.981163364,204.70796557699998,11,-70.27319778700002,-0.2555564058545257,11,1.0,255.159085166,0.9279147780324103
Yakima,aian,9490.14122955,7293.594220396,15,-2196.547009153999,-0.23145567131440406,46,3.066666666666667,7352.382123861,0.7747389576213538
Adams,asian,129.0,18.448806695000002,45,-110.551193305,-0.8569859946124031,7,0.15555555555555556,129.0,1.0
Asotin,asian,206.0,65.204953684,21,-140.795046316,-0.6834710986213592,6,0.2857142857142857,206.0,1.0
Benton,asian,6350.653393736,6123.046066071,14,-227.6073276650004,-0.03583998583350527,34,2.4285714285714284,4856.609906645,0.7647417683722658
Chelan,asian,819.672402877,625.863081667,193,-193.80932121,-0.23644729349157195,22,0.11398963730569948,815.802014388,0.9952781276087677
Clallam,asian,1260.938904575,1213.441181377,1,-47.4977231979999,-0.03766853653707277,19,19.0,971.227329194,0.7702413857405349
Clark,asian,24334.998257861,24971.663103419,23,636.6648455579998,0.02616251864132911,83,3.608695652173913,16614.381426394,0.6827360844797682
Columbia,asian,21.0,15.460397719,1,-5.5396022810000005,-0.26379058480952383,1,1.0,21.0,1.0
Cowlitz,asian,1818.015737673,1755.292955102,6,-62.72278257100015,-0.03450068185398837,25,4.166666666666667,1562.946014422,0.8596988365032082
Douglas,asian,409.606797433,270.746336177,8,-138.860461256,-0.3390091720309247,9,1.125,409.606797433,1.0
Ferry,asian,62.339606501,72.864046465,14,10.524439964000003,0.1688242925279161,3,0.21428571428571427,62.339606501,1.0
Franklin,asian,1808.518526873,1565.844751584,24,-242.67377528899988,-0.13418373750839724,18,0.75,1565.268593644,0.8654976824320464
Garfield,asian,9.0,0.0,23,-9.0,-1.0,1,0.043478260869565216,9.0,1.0
Grant,asian,1173.3503401359999,714.875459545,21,-458.4748805909999,-0.3907399733125396,23,1.0952380952380953,1173.3503401359999,1.0
Grays Harbor,asian,1057.724014337,877.132631225,41,-180.59138311200002,-0.17073582585264255,17,0.4146341463414634,867.321269342,0.8199882555239631
Island,asian,4029.630982293,4434.443934942,54,404.8129526489997,0.10045906298314371,15,0.2777777777777778,2529.480979373,0.6277202529184539
Jefferson,asian,493.54974606400003,470.899270563,115,-22.650475501000017,-0.04589299393148277,5,0.043478260869565216,247.363737938,0.5011931216877248
King,asian,455885.762358626,421889.381013179,20,-33996.38134544698,-0.07457214976304408,341,17.05,327371.159783293,0.7180991090609319
Kitsap,asian,14310.866367539,15229.964704166,4,919.0983366269993,0.06422380819038101,43,10.75,9667.255345923,0.6755185254088465
Kittitas,asian,907.0,594.214518924,3,-312.785481076,-0.34485720074531423,12,4.0,899.0,0.9911797133406836
Klickitat,asian,145.598877666,89.556859653,12,-56.04201801299999,-0.3849069368622395,6,0.5,145.598877666,1.0
Lewis,asian,800.538781839,731.363209701,1,-69.175572138,-0.0864112691443751,17,17.0,712.8051035020001,0.8904067106712084
Lincoln,asian,76.96039604,19.38945803,23,-57.570938010000006,-0.7480592742802107,4,0.17391304347826086,76.96039604,1.0
Mason,asian,779.07098713,781.359777264,19,2.288790133999896,0.0029378454233439143,13,0.6842105263157895,474.677241625,0.6092862517877242
Okanogan,asian,272.864649535,147.888545837,173,-124.976103698,-0.4580150045488742,13,0.07514450867052024,272.864649535,1.0
Pacific,asian,502.88557317899995,395.410189261,57,-107.47538391799992,-0.21371737359374302,9,0.15789473684210525,275.853853646,0.5485419911774065
Pend Oreille,asian,69.0,20.257717852000003,30,-48.742282148,-0.7064098862028986,5,0.16666666666666666,69.0,1.0
Pierce,asian,63496.561350348,64006.4336542,10,509.8723038520038,0.008029919935959012,114,11.4,34470.951822531,0.5428790329658078
San Juan,asian,251.188559633,205.622577552,13,-45.565982081000016,-0.1814015023119459,7,0.5384615384615384,227.551968154,0.9059010031605964
Skagit,asian,2835.227344113,2592.829635495,130,-242.39770861800025,-0.08549498124773282,34,0.26153846153846155,2245.950878316,0.792159007276591
Skamania,asian,120.0,28.168496739,7,-91.831503261,-0.765262527175,5,0.7142857142857143,120.0,1.0
Snohomish,asian,102210.184150037,97013.828198177,9,-5196.355951860009,-0.050839904018098056,120,13.333333333333334,70818.031745665,0.692866687743262
Spokane,asian,12770.538018545,11620.922993491,494,-1149.6150250539995,-0.09002087644111488,97,0.19635627530364372,8870.847099687,0.6946337802530338
Stevens,asian,316.724272692,211.550628569,9,-105.173644123,-0.33206688969265263,15,1.6666666666666667,316.724272692,1.0
Thurston,asian,17308.287066032,18221.853729493,11,913.5666634609988,0.05278203787444103,53,4.818181818181818,13866.187087465,0.8011299462832334
Wahkiakum,asian,43.0,5.617757212,6,-37.382242788,-0.8693544834418604,1,0.16666666666666666,43.0,1.0
Walla Walla,asian,949.8378985100001,792.152065753,3,-157.68583275700007,-0.16601341450405385,12,4.0,841.818867165,0.8862763514548658
Whatcom,asian,10270.588047796,9489.5133638,59,-781.0746839959993,-0.07604965561476422,44,0.7457627118644068,7276.167826421,0.7084470521609927
Whitman,asian,3665.396398492,4874.225760466999,5,1208.8293619749993,0.3297949881961826,11,2.2,3083.1021607029998,0.8411374447717128
Yakima,asian,2859.891941625,2580.15162464,61,-279.74031698499994,-0.09781499535470231,51,0.8360655737704918,2581.765093643,0.9027491759622333
Adams,black,24.0,2.180540761,23,-21.819459239,-0.9091441349583333,6,0.2608695652173913,24.0,1.0
Asotin,black,117.960556845,95.84398860600001,1,-22.11656823899999,-0.18749121596688567,5,5.0,92.195823666,0.7815817942191065
Benton,black,2672.487845254,2438.376237949,6,-234.11160730500023,-0.08760062565700824,36,6.0,1954.847691328,0.7314711252287123
Chelan,black,257.084050359,197.907505373,8,-59.17654498600001,-0.2301836496794106,20,2.5,221.248834532,0.8606089495752124
Clallam,black,574.367363072,334.116358819,14,-240.25100425299996,-0.4182880499477183,22,1.5714285714285714,506.06939582200005,0.8810900973120953
Clark,black,11054.262728582,10121.370158713,24,-932.892569869,-0.08439211124021005,92,3.8333333333333335,8061.938398964,0.7293058430861228
Columbia,black,6.0,0.0,23,-6.0,-1.0,1,0.043478260869565216,6.0,1.0
Cowlitz,black,815.2969554809999,689.940599904,21,-125.35635557699993,-0.15375545650485542,24,1.1428571428571428,558.361597572,0.6848567185469054
Douglas,black,124.213594867,93.66749836,41,-30.546096507,-0.24591588819007143,9,0.21951219512195122,124.213594867,1.0
Ferry,black,21.0,0.0,54,-21.0,-1.0,3,0.05555555555555555,21.0,1.0
Franklin,black,1643.685212334,1042.495402558,115,-601.189809776,-0.36575726621177207,18,0.1565217391304348,1424.904828323,0.866896421304213
Garfield,black,3.0,0.0,20,-3.0,-1.0,1,0.05,3.0,1.0
Grant,black,678.133786847,645.79160476,4,-32.34218208699997,-0.04769292242077445,23,5.75,678.133786847,1.0
Grays Harbor,black,1009.939516131,336.562554557,5,-673.376961574,-0.6667497912683474,20,4.0,1009.939516131,1.0
Island,black,2311.294103899,1999.876197862,12,-311.4179060370002,-0.13473746396516947,16,1.3333333333333333,1442.632938789,0.6241667541812934
Jefferson,black,210.274873033,150.367689105,1,-59.907183927999995,-0.28489939413064497,10,10.0,210.274873033,1.0
King,black,150128.14917592,147199.853660754,23,-2928.2955151660135,-0.019505306175024113,370,16.08695652173913,109587.61034334,0.7299604434270708
Kitsap,black,7518.2404308000005,7270.425462216,19,-247.81496858400078,-0.032961830745499486,41,2.1578947368421053,4710.86402931,0.6265912978801512
Kittitas,black,392.41699782399996,304.680826375,173,-87.73617144899998,-0.22357892735408438,14,0.08092485549132948,392.41699782399996,1.0
Klickitat,black,74.598877666,46.127000929,57,-28.47187673700001,-0.38166628812401904,6,0.10526315789473684,74.598877666,1.0
Lewis,black,534.538781839,357.705890718,30,-176.832891121,-0.33081395986392814,18,0.6,452.699356102,0.8468971223089862
Lincoln,black,15.0,0.0,10,-15.0,-1.0,4,0.4,15.0,1.0
Mason,black,696.4283948489999,618.668809331,13,-77.75958551799988,-0.11165481777183965,19,1.4615384615384615,696.4283948489999,1.0
Okanogan,black,168.729299071,88.90560946000001,130,-79.823689611,-0.4730873064162425,11,0.08461538461538462,152.574928618,0.9042586525165237
Pacific,black,100.0,29.660045476,7,-70.339954524,-0.70339954524,11,1.5714285714285714,100.0,1.0
Pend Oreille,black,72.11629257,42.951699774999994,9,-29.164592795000004,-0.4044105951050002,4,0.4444444444444444,48.770123839,0.6762705361158308
Pierce,black,64207.992540817,62645.818195363,494,-1562.1743454540047,-0.024329904792786208,137,0.2773279352226721,41601.55322121,0.6479186091165193
San Juan,black,54.797139909,52.940825651,11,-1.8563142580000047,-0.03387611581704321,8,0.7272727272727273,54.797139909,1.0
Skagit,black,805.0426270199999,723.642147519,15,-81.40047950099995,-0.1011132538438585,37,2.466666666666667,587.515350526,0.729794088917734
Skamania,black,72.0,4.928380206,6,-67.071619794,-0.9315502749166666,3,0.5,72.0,1.0
Snohomish,black,28921.490042745,24518.363705954,2,-4403.126336791,-0.1522441039615637,146,73.0,24562.282525092,0.849274449165301
Spokane,black,10819.54959688,8008.625582275,59,-2810.9240146050006,-0.2598004648377949,114,1.9322033898305084,9224.541074245,0.8525808760934976
Stevens,black,157.692851223,104.546453928,2,-53.146397294999986,-0.3370247724156085,15,7.5,157.692851223,1.0
Thurston,black,9109.864681282,8389.372398618,61,-720.4922826640013,-0.07908924093509245,45,0.7377049180327869,6663.526773936,0.7314627612007805
Wahkiakum,black,21.0,0.008003249,45,-20.991996751,-0.9996188929047618,1,0.022222222222222223,21.0,1.0
Walla Walla,black,1028.756847766,609.4414214569999,21,-419.31542630900003,-0.40759429909950606,13,0.6190476190476191,995.017892145,0.9672041496547353
Whatcom,black,2316.247973057,2037.621222307,14,-278.6267507499999,-0.12029228044278284,46,3.2857142857142856,2091.646218355,0.9030320771719581
