COUNTY_NAME,RACE,Franken,Ofm,n,totalDiff,totalDifPct,tractsHighlyVariable,tractsHighlyVariablePct,personsHighlyVariable,personsHighlyVariablePct
Whitman,black,1176.471745044,786.038928197,193,-390.432816847,-0.33186756799875194,11,0.05699481865284974,1053.000090999,0.8950491972585518
Yakima,black,1754.059083002,1503.335303051,1,-250.7237799510001,-0.14293918738580724,52,52.0,1578.752715447,0.9000567487983526
Adams,hisp,13120.0,13465.415062961,24,345.4150629609994,0.026327367603734712,4,0.16666666666666666,3497.0,0.26653963414634146
Asotin,hisp,915.0,498.618113857,23,-416.381886143,-0.4550621706480874,6,0.2608695652173913,915.0,1.0
Benton,hisp,49339.0,44827.304420579,21,-4511.695579421001,-0.09144278520888142,29,1.380952380952381,27666.0,0.5607328887898012
Chelan,hisp,22104.0,23015.158625426,41,911.1586254260001,0.04122143618467246,13,0.3170731707317073,8926.0,0.40381831342743396
Clallam,hisp,4732.0,3421.38514007,54,-1310.61485993,-0.2769684826563821,22,0.4074074074074074,4456.0,0.9416737109044802
Clark,hisp,58790.0,43997.072219762,115,-14792.927780238002,-0.2516231974866134,99,0.8608695652173913,51022.0,0.8678686851505358
Columbia,hisp,304.0,122.449285304,20,-181.550714696,-0.5972062983421053,1,0.05,304.0,1.0
Cowlitz,hisp,10802.0,9529.173337578,4,-1272.8266624219996,-0.11783249976134046,24,6.0,8512.0,0.7880022218107757
Douglas,hisp,14637.0,13851.804946516,4,-785.1950534839998,-0.05364453463715241,2,0.5,2060.0,0.14073922251827561
Ferry,hisp,210.0,100.942775865,12,-109.057224135,-0.5193201149285714,3,0.25,210.0,1.0
Franklin,hisp,52445.0,51672.658180141,1,-772.3418198590007,-0.014726700731413874,7,7.0,14191.0,0.27058823529411763
Garfield,hisp,110.0,10.723959096,23,-99.276040904,-0.9025094627636363,1,0.043478260869565216,110.0,1.0
Grant,hisp,42401.0,41778.274761364,19,-622.7252386359978,-0.014686569624206924,15,0.7894736842105263,24770.0,0.5841843352751115
Grays Harbor,hisp,7834.0,5715.622518031,173,-2118.3774819689997,-0.2704081544509829,17,0.09826589595375723,5732.0,0.7316824100076589
Island,hisp,7118.0,5311.852197893,57,-1806.1478021069997,-0.2537437204421185,22,0.38596491228070173,7012.0,0.9851081764540601
Jefferson,hisp,1305.0,517.793063387,30,-787.206936613,-0.6032237062168583,10,0.3333333333333333,1305.0,1.0
King,hisp,243021.0,216828.668785623,10,-26192.331214376987,-0.10777805709949752,379,37.9,173206.0,0.7127202998917789
Kitsap,hisp,24184.0,18072.765591998,13,-6111.234408002001,-0.2526974201125538,47,3.6153846153846154,19670.0,0.8133476678795898
Kittitas,hisp,4594.0,3278.518504137,130,-1315.481495863,-0.28634773527710056,13,0.1,3934.0,0.8563343491510667
Klickitat,hisp,2913.0,1991.6919242019999,7,-921.3080757980001,-0.3162746569852386,6,0.8571428571428571,2913.0,1.0
Lewis,hisp,8830.0,6551.782297504,9,-2278.217702496,-0.25800879982967156,18,2.0,7349.0,0.8322763306908267
Lincoln,hisp,385.0,71.695175299,494,-313.30482470100003,-0.8137787654571429,4,0.008097165991902834,385.0,1.0
Mason,hisp,7595.0,5794.847158435,11,-1800.152841565,-0.2370181489881501,17,1.5454545454545454,5962.0,0.7849901250822909
Okanogan,hisp,8197.0,7282.523814209,15,-914.4761857909998,-0.11156230154824934,9,0.6,3320.0,0.40502622910821034
Pacific,hisp,2196.0,1523.2984613029998,6,-672.7015386970002,-0.30633039102777787,11,1.8333333333333333,2196.0,1.0
Pend Oreille,hisp,448.0,122.227463007,3,-325.772536993,-0.7271708415022322,5,1.6666666666666667,448.0,1.0
Pierce,hisp,111811.0,93024.429180262,59,-18786.570819738,-0.16802077451894715,149,2.5254237288135593,85077.0,0.760900090331005
San Juan,hisp,1298.0,945.493729054,5,-352.506270946,-0.2715764799275809,7,1.4,819.0,0.6309707241910631
Skagit,hisp,23792.0,23910.326172891,61,118.32617289100017,0.004973359654127445,31,0.5081967213114754,14887.0,0.6257145258910558
Skamania,hisp,765.0,510.86753852500004,40,-254.13246147499996,-0.3321992960457516,5,0.125,765.0,1.0
Snohomish,hisp,95644.0,85027.362396348,21,-10616.637603651994,-0.1110016059936012,121,5.761904761904762,65775.0,0.6877064949186567
Spokane,hisp,35350.0,21018.2264505,9,-14331.773549500002,-0.40542499432814716,128,14.222222222222221,34708.0,0.9818387553041018
Stevens,hisp,1685.0,591.319019621,193,-1093.680980379,-0.6490688310854599,15,0.07772020725388601,1685.0,1.0
Thurston,hisp,29024.0,23192.648811806,1,-5831.351188193999,-0.20091480113678334,47,47.0,22231.0,0.7659523153252481
Wahkiakum,hisp,183.0,50.049688537,23,-132.950311463,-0.7265044342240436,1,0.043478260869565216,183.0,1.0
Walla Walla,hisp,14206.0,12856.552690653,1,-1349.4473093470006,-0.09499136346241029,9,9.0,8077.0,0.5685625791918908
Whatcom,hisp,22825.0,19049.222935795,6,-3775.777064205002,-0.16542287247338452,41,6.833333333333333,15508.0,0.6794304490690033
Whitman,hisp,4052.0,2445.065366346,8,-1606.9346336540002,-0.39657814256021723,12,1.5,4052.0,1.0
Yakima,hisp,130049.0,130387.619002827,14,338.6190028270066,0.002603780135387482,25,1.7857142857142858,45722.0,0.351575175510769
Adams,multi,332.016129032,23.633611429000002,115,-308.382517603,-0.9288178815351402,7,0.06086956521739131,332.016129032,1.0
Asotin,multi,1157.986078887,388.38704865,20,-769.5990302370001,-0.6646012799883582,6,0.3,1157.986078887,1.0
Benton,multi,9877.960616912,3710.1871563580003,4,-6167.773460553999,-0.6243974540649807,45,11.25,9877.960616912,1.0
Chelan,multi,2809.493705035,732.853173903,5,-2076.640531132,-0.739151160015192,23,4.6,2809.493705035,1.0
Clallam,multi,4891.426086955,2060.837936117,12,-2830.588150838,-0.5786836191569832,24,2.0,4891.426086955,1.0
Clark,multi,31287.991370013,16683.630539015,1,-14604.360830997997,-0.46677208064545467,113,113.0,30979.17734628,0.9901299504950334
Columbia,multi,196.571428571,22.856804847,23,-173.714623724,-0.8837226497606476,1,0.043478260869565216,196.571428571,1.0
Cowlitz,multi,6662.889836293,3042.891765464,19,-3619.9980708290004,-0.5433075076689308,29,1.5263157894736843,6590.01296044,0.9890622721306246
Douglas,multi,1673.096989966,480.571480473,173,-1192.5255094929998,-0.7127653188338077,9,0.05202312138728324,1673.096989966,1.0
Ferry,multi,498.87425149700005,134.925665767,57,-363.94858573000005,-0.7295397279732899,3,0.05263157894736842,498.87425149700005,1.0
Franklin,multi,2562.907083717,842.701343879,30,-1720.2057398380002,-0.6711931738637887,21,0.7,2562.907083717,1.0
Garfield,multi,86.0,8.913182136,10,-77.086817864,-0.8963583472558139,1,0.1,86.0,1.0
Grant,multi,3192.540816326,981.2724765309999,13,-2211.268339795,-0.6926358869045703,23,1.7692307692307692,3192.540816326,1.0
Grays Harbor,multi,4597.493279568,1574.480206492,130,-3023.0130730759997,-0.6575350716684583,20,0.15384615384615385,4597.493279568,1.0
Island,multi,6084.256880733,3283.998823197,6,-2800.258057536,-0.4602465202288828,21,3.5,5539.104315324,0.9103994824519436
Jefferson,multi,1902.811173185,634.7459530369999,9,-1268.065220148,-0.6664167406718885,10,1.1111111111111112,1902.811173185,1.0
King,multi,147976.289680471,94125.322276767,494,-53850.96740370401,-0.3639161890055886,471,0.9534412955465587,142401.158168696,0.9623241566347317
Kitsap,multi,22538.504150572,14192.987037082,11,-8345.51711349,-0.3702782162354905,58,5.2727272727272725,22128.302786226,0.9817999738755693
Kittitas,multi,2349.270050763,761.502590646,15,-1587.7674601170002,-0.6758556597617724,13,0.8666666666666667,2243.2436548240003,0.9548683660677646
Klickitat,multi,1210.915151515,270.86653682,6,-940.048614695,-0.7763125380988805,6,1.0,1210.915151515,1.0
Lewis,multi,4862.733997903,1610.056374559,3,-3252.6776233440005,-0.6688989413664579,21,7.0,4862.733997903,1.0
Lincoln,multi,555.237623761,57.273073452,59,-497.964550309,-0.8968494370679516,4,0.06779661016949153,555.237623761,1.0
Mason,multi,4409.082111436,1936.395342881,5,-2472.6867685549996,-0.5608166747771606,19,3.8,4409.082111436,1.0
Okanogan,multi,2008.933130699,495.751479851,61,-1513.1816508480001,-0.7532264900830695,13,0.21311475409836064,2008.933130699,1.0
Pacific,multi,1315.392320535,317.841253083,45,-997.5510674519999,-0.7583677142392569,11,0.24444444444444444,1315.392320535,1.0
Pend Oreille,multi,676.006578947,160.779008695,21,-515.227570252,-0.7621635444059705,5,0.23809523809523808,676.006578947,1.0
Pierce,multi,79474.434006788,54477.496445597,14,-24996.937561191,-0.31452803500375964,183,13.071428571428571,75165.62055869101,0.9457836535491531
San Juan,multi,936.26006192,256.237761787,193,-680.022300133,-0.726317748445309,8,0.04145077720207254,936.26006192,1.0
Skagit,multi,6480.8171824089995,2450.535503742,1,-4030.2816786669996,-0.6218786250608128,41,41.0,6480.8171824089995,1.0
Skamania,multi,722.9268292679999,252.22214806,19,-470.7046812079999,-0.651109714221856,5,0.2631578947368421,722.9268292679999,1.0
Snohomish,multi,55463.632215517,33853.714160369,0,-21609.918055147995,-0.3896232033844731,167,inf,53650.4931801,0.9673094068493094
Spokane,multi,34823.861807699,14228.386437139001,6,-20595.47537056,-0.5914184786365845,130,21.666666666666668,34823.861807699,1.0
Stevens,multi,2614.4344135799997,806.796172899,7,-1807.6382406809998,-0.6914069946798792,15,2.142857142857143,2614.4344135799997,1.0
Thurston,multi,22799.911471211,13479.251945393,13,-9320.659525817999,-0.4088024437106702,59,4.538461538461538,21999.880344232,0.9649107792374904
Wahkiakum,multi,271.673076923,70.016345388,24,-201.656731535,-0.7422772025074658,1,0.041666666666666664,271.673076923,1.0
Walla Walla,multi,2945.046531304,822.773018954,23,-2122.2735123499997,-0.7206247812357331,14,0.6086956521739131,2945.046531304,1.0
Whatcom,multi,13661.23385227,6618.702285765,21,-7042.531566504999,-0.5155121157182143,54,2.5714285714285716,13661.23385227,1.0
Whitman,multi,2861.168700643,1553.118213319,41,-1308.0504873240002,-0.45717349243686245,10,0.24390243902439024,2213.929648239,0.7737850787132741
Yakima,multi,7674.718826405,2522.370865218,54,-5152.347961187001,-0.6713402898175579,57,1.0555555555555556,7674.718826405,1.0
Adams,nhpi,7.184587815,7.437015972,1,0.25242815699999976,0.03513467487626495,7,7.0,7.184587815,1.0
Asotin,nhpi,34.0,6.071719196,23,-27.928280804,-0.8214200236470588,6,0.2608695652173913,34.0,1.0
Benton,nhpi,536.0,38.972909141,19,-497.027090859,-0.9272893486175373,40,2.1052631578947367,536.0,1.0
Chelan,nhpi,109.0,3.623533057,173,-105.376466943,-0.9667565774587156,19,0.10982658959537572,109.0,1.0
Clallam,nhpi,129.836815357,88.414122995,57,-41.42269236200001,-0.31903657100725974,23,0.40350877192982454,126.66939582,0.9756046116173533
Clark,nhpi,5370.797450242,3791.722202069,30,-1579.075248173,-0.29401132006976904,97,3.2333333333333334,4483.63679379,0.834817703577329
Columbia,nhpi,0.0,0.0,10,0.0,,0,0.0,0.0,
Cowlitz,nhpi,670.718782195,297.909444791,13,-372.809337404,-0.5558355413634624,26,2.0,614.073990034,0.9155461369731979
Douglas,nhpi,69.427189731,49.143580203,130,-20.283609528,-0.2921565687245893,8,0.06153846153846154,68.474283648,0.9862747421191597
Ferry,nhpi,11.0,0.0,7,-11.0,-1.0,2,0.2857142857142857,11.0,1.0
Franklin,nhpi,210.648158591,71.780342925,9,-138.867815666,-0.6592405867436487,20,2.2222222222222223,208.588628069,0.9902228885560835
Garfield,nhpi,0.0,0.0,494,0.0,,0,0.0,0.0,
Grant,nhpi,96.0,2.3558285139999997,11,-93.644171486,-0.9754601196458333,16,1.4545454545454546,96.0,1.0
Grays Harbor,nhpi,127.0,6.567527089,15,-120.432472911,-0.9482871882755906,17,1.1333333333333333,127.0,1.0
Island,nhpi,426.625664702,376.891479174,6,-49.73418552800001,-0.11657570006422274,20,3.3333333333333335,385.850821665,0.9044247770103531
Jefferson,nhpi,52.274873033000006,52.311861675,3,0.036988641999997185,0.000707579757805381,7,2.3333333333333335,38.380459625,0.7342047411721352
King,nhpi,19914.789245413,18351.347483872,59,-1563.441761541002,-0.07850656827317977,447,7.576271186440678,16948.087982223,0.851030245581267
Kitsap,nhpi,2912.6221225140002,2548.1057974200003,5,-364.51632509399997,-0.12515057215158806,44,8.8,2246.3187772720003,0.7712359114175488
Kittitas,nhpi,87.0,3.083712787,61,-83.916287213,-0.9645550254367816,9,0.14754098360655737,87.0,1.0
Klickitat,nhpi,40.299438832999996,4.353523846,45,-35.945914986999995,-0.8919706087213544,6,0.13333333333333333,40.299438832999996,1.0
Lewis,nhpi,161.304817325,78.88942663099999,21,-82.415390694,-0.5109295063888136,18,0.8571428571428571,145.501669371,0.9020292870599177
Lincoln,nhpi,14.0,0.0,14,-14.0,-1.0,3,0.21428571428571427,14.0,1.0
Mason,nhpi,228.642592279,209.40054888999998,193,-19.24204338900003,-0.08415773805398437,19,0.09844559585492228,228.642592279,1.0
Okanogan,nhpi,40.0,0.004465498,1,-39.995534502,-0.9998883625499999,10,10.0,40.0,1.0
Pacific,nhpi,39.0,0.001060436,23,-38.998939564,-0.9999728093333332,9,0.391304347826087,39.0,1.0
Pend Oreille,nhpi,9.0,2.32716267,1,-6.67283733,-0.74142637,2,2.0,9.0,1.0
Pierce,nhpi,18381.411928576,13884.889011469,6,-4496.522917106999,-0.2446233692264217,163,27.166666666666668,14984.301553874,0.8151877348757521
San Juan,nhpi,23.0,4.029907379,8,-18.970092621,-0.8247866356956521,7,0.875,23.0,1.0
Skagit,nhpi,388.0,40.91843958,14,-347.08156042,-0.8945401041752578,36,2.5714285714285716,388.0,1.0
Skamania,nhpi,29.0,0.0,24,-29.0,-1.0,3,0.125,29.0,1.0
Snohomish,nhpi,5086.687640984,4458.921468381,16,-627.7661726030001,-0.12341354864116665,152,9.5,4556.236831432,0.8957178330986753
Spokane,nhpi,4300.965265009,2352.74110144,20,-1948.2241635690002,-0.45297370323331904,124,6.2,4257.501342684,0.989894379599248
Stevens,nhpi,84.0,5.017293629,36,-78.982706371,-0.9402703139404762,11,0.3055555555555556,84.0,1.0
Thurston,nhpi,3313.288227092,2513.0168126119997,54,-800.2714144800002,-0.24153389612662246,55,1.0185185185185186,3004.450433347,0.9067881293212875
Wahkiakum,nhpi,2.0,0.0,115,-2.0,-1.0,1,0.008695652173913044,2.0,1.0
Walla Walla,nhpi,141.790621702,109.210200508,20,-32.58042119400001,-0.22977839297773847,10,0.5,117.336449381,0.8275332174479415
Whatcom,nhpi,701.559715775,542.537337558,4,-159.02237821699998,-0.2266697682909728,48,12.0,628.3814030450001,0.8956919687882005
Whitman,nhpi,152.471745044,78.1221197931,5,-74.34962525089999,-0.4876288733328547,11,2.2,142.189316806,0.9325617462105342
Yakima,nhpi,226.410299195,111.74963835,12,-114.660660845,-0.5064286441591882,52,4.333333333333333,223.29595846,0.9862447037697799
Adams,white,6925.245519712,4898.64522311,30,-2026.6002966019996,-0.29263948705262366,7,0.23333333333333334,6925.245519712,1.0
Asotin,white,19587.092807425,20116.517469364,10,529.4246619389996,0.027029261929994396,0,0.0,0.0,0.0
Benton,white,136865.443408536,139234.318222172,13,2368.874813636008,0.01730805639934285,8,0.6153846153846154,18515.860441282,0.13528513830926006
Chelan,white,52554.497690651,50584.156286598,130,-1970.341404052997,-0.03749139446924072,3,0.023076923076923078,5061.024733813,0.09630050625930184
Clallam,white,61605.124562397,61315.333593527,7,-289.79096887000196,-0.0047040075144476985,4,0.5714285714285714,8200.459119142,0.133113262531206
Clark,white,369356.058990509,382422.761710795,9,13066.702720285975,0.03537698218894451,13,1.4444444444444444,33697.916743313,0.09123423299299092
Columbia,white,3381.0,3286.127434972,493,-94.87256502799983,-0.028060504296953514,0,0.0,0.0,0.0
Cowlitz,white,88515.120312108,90137.535605396,11,1622.4152932879952,0.018329244625859303,1,0.09090909090909091,2894.048296536,0.03269552463275727
Douglas,white,25672.228238272,26173.597657482,15,501.36941921000107,0.01952964170295754,1,0.06666666666666667,2048.805342131,0.07980629196326065
Ferry,white,5081.786142002,5138.834756762,6,57.04861476000042,0.01122609514959356,1,0.16666666666666666,385.453378956,0.0758499803386351
Franklin,white,37625.592859897,34448.696609206,3,-3176.8962506909957,-0.08443445030940816,11,3.6666666666666665,12676.432430184,0.3369098389329327
Garfield,white,2060.0,1764.006796879,59,-295.9932031210001,-0.1436860209325243,1,0.01694915254237288,2060.0,1.0
Grant,white,50735.01643991,48661.055821481,5,-2073.9606184290024,-0.04087828809290677,10,2.0,13914.843785168,0.2742650887212895
Grays Harbor,white,57472.688172042996,54913.026894589,61,-2559.661277453997,-0.04453700285937066,2,0.03278688524590164,5279.740099659,0.09186520184777569
Island,white,66323.149593876,67031.896496916,45,708.7469030399952,0.010686267274397322,2,0.044444444444444446,7088.940097521001,0.10688485304044673
Jefferson,white,28445.241112239,26895.677439537998,21,-1549.5636727010024,-0.0544753221316264,2,0.09523809523809523,4605.535678009001,0.16190882896146022
King,white,1240732.693841401,1290847.58509642,14,50114.891255019,0.0403913683453118,182,13.0,381718.748720137,0.30765591219999794
Kitsap,white,200621.75930013,200532.890073576,193,-88.86922655400122,-0.0004429690321928287,3,0.015544041450777202,6336.121926270001,0.03158242629500206
Kittitas,white,35587.895953587,38475.673686287,1,2887.7777327000003,0.08114494142801194,7,7.0,14501.723277736,0.40749032470615426
Klickitat,white,17831.689337823,17521.327779328,23,-310.3615584950021,-0.017405056392312233,0,0.0,0.0,0.0
Lewis,white,65940.800620053,64055.652527676,1,-1885.1480923770068,-0.028588492627487475,1,1.0,2510.895745493,0.03807802941248216
Lincoln,white,9625.801980198,8799.226428705,6,-826.5755514930006,-0.08587082439400007,2,0.3333333333333333,5199.542079208,0.5401671559319826
Mason,white,50016.63394004,50726.999444274,8,710.365504233996,0.01420258518567209,1,0.125,1637.36665778,0.0327364424351882
Okanogan,white,26804.149673022,25712.931400676,14,-1091.2182723459991,-0.04071079611394258,3,0.21428571428571427,5536.058487612,0.20653736660722968
Pacific,white,18710.722106287998,16944.624409308,24,-1766.0976969799995,-0.0943896065019574,5,0.20833333333333334,8929.122148024,0.47721953740220663
Pend Oreille,white,11753.877128482,11530.110499181,23,-223.76662930099883,-0.019037686616509498,0,0.0,0.0,0.0
Pierce,white,573977.328350354,577144.636153348,21,3167.307802994037,0.005518175799899752,44,2.0952380952380953,103109.51263994799,0.17964039265503925
San Juan,white,15132.754238539,14895.364739790999,41,-237.38949874800164,-0.015687131040788022,2,0.04878048780487805,2718.636149197,0.17965243513129783
Skagit,white,93145.827592414,92605.815071675,54,-540.0125207390083,-0.00579749554754064,6,0.1111111111111111,8501.160494343,0.09126721737383921
Skamania,white,10157.073170732001,10273.057857911,115,115.9846871789996,0.011419105211648366,1,0.008695652173913044,92.146341463,0.00907213524153033
Snohomish,white,532537.919418257,559237.952384245,17,26700.032965988037,0.05013733668985503,39,2.2941176470588234,111987.657323967,0.21029048494105737
Spokane,white,434327.78156761,429754.69607836497,3,-4573.085489245015,-0.010529111153653297,8,2.6666666666666665,23567.988031560002,0.05426313727041951
Stevens,white,38992.424189814,37700.821083546,3,-1291.603106268005,-0.03312446284387239,1,0.3333333333333333,328.26099537,0.008418583922149463
Thurston,white,209575.340996046,212253.887369878,12,2678.5463738320104,0.012780827940451954,4,0.3333333333333333,12511.678581697,0.05970014660232883
Wahkiakum,white,3846.326923077,3538.202235648,1,-308.124687429,-0.08010881383491582,0,0.0,0.0,0.0
Walla Walla,white,42874.500561222,41385.753600473,23,-1488.7469607489984,-0.034723365666339705,6,0.2608695652173913,17057.64711598,0.3978506313239215
Whatcom,white,171577.241869597,175431.31712387,19,3854.0752542729897,0.02246262506773587,7,0.3684210526315789,12443.710193659,0.07252541221706159
Whitman,white,35790.510247412996,35951.67180117,173,161.16155375700328,0.0045029129968509555,5,0.028901734104046242,14529.307533645,0.4059541882249417
Yakima,white,104673.641368184,100799.012635826,57,-3874.6287323580036,-0.03701627918655473,21,0.3684210526315789,22001.363184029,0.2101901003581252
